AccessionID,AccessionName,HasSeed,Project,PopulationName,NumberOfMaternalLines,DateCollected,Latitude,Longitude,Altitude,StorageLocation,Source,ExternalID,Notes,FatherAccessionID,MotherAccessionID,SeedRemaining,GradientOrder
A25200,LB-2-4,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25201,LB-2-5,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25202,LB-2-6,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25203,LB-2-7,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25204,LB-2-8,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25205,LB-2-9,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25206,LB-2-10,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25207,LB-14-1,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25208,LB-14-2,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25209,LB-14-3,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25210,LB-14-4,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25211,LB-14-5,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25212,LB-14-6,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25213,LB-14-7,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25214,LB-14-8,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25215,LB-14-9,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25216,LB-14-10,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25217,LB-5-1,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,not E. melliodora?,unkown,unkown,,9
A25218,LB-5-2,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25219,LB-5-3,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25220,LB-5-4,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25221,LB-5-5,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25222,LB-5-6,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25223,LB-5-7,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25224,LB-5-8,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25225,LB-5-9,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25226,LB-5-10,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25227,LB-10-1,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25228,LB-10-2,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25229,LB-10-3,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25230,LB-10-4,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25231,LB-10-5,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25232,LB-10-6,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25233,LB-10-7,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25234,LB-10-8,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25235,LB-10-9,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25236,LB-10-10,?,E.melliodora,LB-10,1,?,-37.285278,143.77778,321,?,Linda,10,,unkown,unkown,,36
A25237,LB-T1-1,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25238,LB-T1-2,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25239,LB-T1-3,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25240,LB-T1-4,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25241,LB-T1-5,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25242,LB-T1-6,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25243,LB-T1-7,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25244,LB-T1-8,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25245,LB-T1-9,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25246,LB-T1-10,?,E.melliodora,LB-T1,1,?,-35.26495,147.310133,265,?,Linda,T1,,unkown,unkown,,18
A25247,LB-19-1,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25248,LB-19-2,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25249,LB-19-3,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25250,LB-19-4,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25251,LB-19-5,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25252,LB-19-6,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25253,LB-19-7,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25254,LB-19-8,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25255,LB-19-9,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25256,LB-19-10,?,E.melliodora,LB-19,1,?,-37.179444,144.483333,517,?,Linda,19,,unkown,unkown,,32
A25257,LB-K2-1,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25258,LB-K2-2,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25259,LB-K2-3,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25260,LB-K2-4,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25261,LB-K2-5,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25262,LB-K2-6,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25263,LB-K2-7,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25264,LB-K2-8,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25265,LB-K2-9,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25266,LB-K2-10,?,E.melliodora,LB-K2,1,?,-30.54493,151.79367,1055,?,Linda,K2,,unkown,unkown,,2
A25267,LB-20-1,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25268,LB-20-2,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25269,LB-20-3,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25270,LB-20-4,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25271,LB-20-5,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25272,LB-20-6,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25273,LB-20-7,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25274,LB-20-8,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25275,LB-20-9,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25276,LB-20-10,?,E.melliodora,LB-20,1,?,-34.911785,148.971179,562,?,Linda,20,,unkown,unkown,,13
A25277,LB-W2-1,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25278,LB-W2-2,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25279,LB-W2-3,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25280,LB-W2-4,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25281,LB-W2-5,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25282,LB-W2-6,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25283,LB-W2-7,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25284,LB-W2-8,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25285,LB-W2-9,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25286,LB-W2-10,?,E.melliodora,LB-W2,1,?,-36.580471,143.521639,206,?,Linda,W2,,unkown,unkown,,37
A25287,LB-24-1,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25288,LB-24-2,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25289,LB-24-3,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25290,LB-24-4,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25291,LB-24-5,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25292,LB-24-6,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25293,LB-24-7,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25294,LB-24-8,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25295,LB-24-9,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25296,LB-24-10,?,E.melliodora,LB-24,1,?,-36.980278,144.047611,333,?,Linda,24,,unkown,unkown,,34
A25297,LB-W3-1,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25298,LB-W3-2,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25299,LB-W3-3,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25300,LB-W3-4,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25301,LB-W3-5,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25302,LB-W3-6,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25303,LB-W3-7,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25304,LB-W3-8,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25305,LB-W3-9,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25306,LB-W3-10,?,E.melliodora,LB-W3,1,?,-36.487921,143.891325,138,?,Linda,W3,,unkown,unkown,,35
A25307,LB-T3-1,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25308,LB-T3-2,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25309,LB-T3-3,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25310,LB-T3-4,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25311,LB-T3-5,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25312,LB-T3-6,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25313,LB-T3-7,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25314,LB-T3-8,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25315,LB-T3-9,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25316,LB-T3-10,?,E.melliodora,LB-T3,1,?,-35.299683,147.165733,258,?,Linda,T3,,unkown,unkown,,19
A25317,LB-21-1,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25318,LB-21-2,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25319,LB-21-3,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25320,LB-21-4,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25321,LB-21-5,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25322,LB-21-6,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25323,LB-21-7,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25324,LB-21-8,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25325,LB-21-9,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25326,LB-21-10,?,E.melliodora,LB-21,1,?,-37.144361,142.839428,244,?,Linda,21,,unkown,unkown,,38
A25327,LB-T2-1,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25328,LB-T2-2,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25329,LB-T2-3,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25330,LB-T2-4,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25331,LB-T2-5,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25332,LB-T2-6,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25333,LB-T2-7,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25334,LB-T2-8,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25335,LB-T2-9,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25336,LB-T2-10,?,E.melliodora,LB-T2,1,?,-35.37515,147.25261,266,?,Linda,T2,,unkown,unkown,,20
A25337,LB-13-1,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25338,LB-13-2,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25339,LB-13-3,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25340,LB-13-4,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25341,LB-13-5,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25342,LB-13-6,?,E.melliodora,LB-13,1,?,-36.997778,145.474944,?,?,Linda,13,,unkown,unkown,,29
A25343,LB-26-1,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25344,LB-26-2,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25345,LB-26-3,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,,unkown,unkown,,14
A25346,LB-26-4,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25347,LB-26-5,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25348,LB-26-6,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,,unkown,unkown,,14
A25349,LB-26-7,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25350,LB-26-8,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25351,LB-26-9,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,,unkown,unkown,,14
A25352,LB-26-10,?,E.melliodora,LB-26,1,?,-35.39474,149.677129,?,?,Linda,26,not E. melliodora?,unkown,unkown,,14
A25353,LB-i1-1,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25354,LB-i1-2,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25355,LB-i1-3,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25356,LB-i1-4,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25357,LB-i1-5,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25358,LB-i1-6,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25359,LB-i1-7,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25360,LB-i1-8,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25361,LB-i1-9,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25362,LB-i1-10,?,E.melliodora,LB-i1,1,?,-36.75,145.583333,178,?,Linda,i1,,unkown,unkown,,28
A25363,LB-O-1,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25364,LB-O-2,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25365,LB-O-3,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25366,LB-O-4,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25367,LB-O-5,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25368,LB-O-6,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25369,LB-O-7,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,,unkown,unkown,,23
A25370,LB-O-8,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25371,LB-O-9,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25372,LB-O-10,?,E.melliodora,LB-O,1,?,-37.4279,147.8924,?,?,Linda,O,not E. melliodora?,unkown,unkown,,23
A25373,RYE,GA?,E.melliodora,RYE,bulk,2004-2007,-34.6775,148.9245,?,?,GA,Rye Park 1,,unkown,unkown,,
A25374,MAJ,GA?,E.melliodora,MAJ,bulk,2004-2007,-34.6736,149.1538,?,?,GA,Mt Majura 2,,unkown,unkown,,
A25375,MUL,GA?,E.melliodora,MUL,bulk,2004-2007,-35.172,149.159,?,?,GA,Mulligans Flat 3,,unkown,unkown,,
A25376,DIC,GA?,E.melliodora,DIC,1,2004-2007,-34.9884,149.161,?,?,GA,Dicks Creek 4,,unkown,unkown,,
A25377,HAR,GA?,E.melliodora,HAR,bulk,2004-2007,-34.7382,148.2772,?,?,GA,Harden 5,,unkown,unkown,,
A25378,TEM,GA?,E.melliodora,TEM,bulk,2004-2007,-34.536,147.6671,?,?,GA,Temora 6,,unkown,unkown,,
A25379,JUN,GA?,E.melliodora,JUN,bulk,2004-2007,-34.8359,147.5079,?,?,GA,Junee 7,,unkown,unkown,,
A25380,WAL,GA?,E.melliodora,WAL,bulk,2004-2007,-34.5959,148.1677,?,?,GA,Wallendbeen 8,,unkown,unkown,,
A25381,BAR,GA?,E.melliodora,BAR,bulk,2004-2007,-34.1797,147.4116,?,?,GA,Barmedman 9,,unkown,unkown,,
A25382,GUN,GA?,E.melliodora,GUN,bulk,2004-2007,-34.7672,149.2954,?,?,GA,Gunning 10,,unkown,unkown,,
A25383,EUB,GA?,E.melliodora,EUB,bulk,2004-2007,-35.056,147.2324,?,?,GA,Euberta 11,,unkown,unkown,,
A25384,COL,GA?,E.melliodora,COL,bulk,2004-2007,-35.0723,147.1113,?,?,GA,Collingullie 12,,unkown,unkown,,
A25385,MOR,GA?,E.melliodora,MOR,bulk,2004-2007,-34.1067,148.6678,?,?,GA,Morongla 13,,unkown,unkown,,
A25386,BER,GA?,E.melliodora,BER,bulk,2004-2007,-33.8416,147.5757,?,?,GA,Berrigan 14,,unkown,unkown,,
A25387,CON,GA?,E.melliodora,CON,bulk,2004-2007,-35.2985,145.1679,?,?,GA,Conargo 15,,unkown,unkown,,
A25388,HOLA,GA?,E.melliodora,HOLA,bulk,2004-2007,-35.5679,147.2737,?,?,GA,Holbrook 16,,unkown,unkown,,
A25389,JER,GA?,E.melliodora,JER,bulk,2004-2007,-35.5437,147.2736,?,?,GA,Jerra Jerra 17,,unkown,unkown,,
A25390,HOLB,GA?,E.melliodora,HOLB,bulk,2004-2007,-35.6333,147.3221,?,?,GA,Holbrook 18,,unkown,unkown,,
A25391,MAR,GA?,E.melliodora,MAR,bulk,2004-2007,-35.9118,148.0951,?,?,GA,Maragle 19,,unkown,unkown,,
A25392,WAB,GA?,E.melliodora,WAB,bulk,2004-2007,-35.6856,146.7222,?,?,GA,Walbundrie 20,,unkown,unkown,,
