r1_file	r2_file	status	read_pairs
./LBM01A02/LBM01A02_R1.fastq.gz	./LBM01A02/LBM01A02_R2.fastq.gz	OK	44899469
./LBM01A03/LBM01A03_R1.fastq.gz	./LBM01A03/LBM01A03_R2.fastq.gz	OK	39371035
./LBM01A09/LBM01A09_R1.fastq.gz	./LBM01A09/LBM01A09_R2.fastq.gz	OK	37727474
./LBM01A12/LBM01A12_R1.fastq.gz	./LBM01A12/LBM01A12_R2.fastq.gz	OK	37206904
./LBM01B01/LBM01B01_R1.fastq.gz	./LBM01B01/LBM01B01_R2.fastq.gz	OK	51748359
./LBM01B02/LBM01B02_R1.fastq.gz	./LBM01B02/LBM01B02_R2.fastq.gz	OK	38382947
./LBM01B03/LBM01B03_R1.fastq.gz	./LBM01B03/LBM01B03_R2.fastq.gz	OK	43025990
./LBM01B05/LBM01B05_R1.fastq.gz	./LBM01B05/LBM01B05_R2.fastq.gz	OK	40189039
./LBM01B06/LBM01B06_R1.fastq.gz	./LBM01B06/LBM01B06_R2.fastq.gz	OK	43575726
./LBM01B07/LBM01B07_R1.fastq.gz	./LBM01B07/LBM01B07_R2.fastq.gz	OK	38169075
./LBM01B08/LBM01B08_R1.fastq.gz	./LBM01B08/LBM01B08_R2.fastq.gz	OK	41861547
./LBM01B09/LBM01B09_R1.fastq.gz	./LBM01B09/LBM01B09_R2.fastq.gz	OK	33576134
./LBM01B10/LBM01B10_R1.fastq.gz	./LBM01B10/LBM01B10_R2.fastq.gz	OK	41002253
./LBM01B12/LBM01B12_R1.fastq.gz	./LBM01B12/LBM01B12_R2.fastq.gz	OK	27162284
./LBM01C01/LBM01C01_R1.fastq.gz	./LBM01C01/LBM01C01_R2.fastq.gz	OK	49508995
./LBM01C02/LBM01C02_R1.fastq.gz	./LBM01C02/LBM01C02_R2.fastq.gz	OK	52216334
./LBM01C03/LBM01C03_R1.fastq.gz	./LBM01C03/LBM01C03_R2.fastq.gz	OK	41636166
./LBM01C04/LBM01C04_R1.fastq.gz	./LBM01C04/LBM01C04_R2.fastq.gz	OK	78153330
./LBM01C05/LBM01C05_R1.fastq.gz	./LBM01C05/LBM01C05_R2.fastq.gz	OK	48117507
./LBM01C06/LBM01C06_R1.fastq.gz	./LBM01C06/LBM01C06_R2.fastq.gz	OK	29556656
./LBM01C08/LBM01C08_R1.fastq.gz	./LBM01C08/LBM01C08_R2.fastq.gz	OK	40450449
./LBM01C09/LBM01C09_R1.fastq.gz	./LBM01C09/LBM01C09_R2.fastq.gz	OK	39942150
./LBM01C10/LBM01C10_R1.fastq.gz	./LBM01C10/LBM01C10_R2.fastq.gz	OK	45358726
./LBM01C12/LBM01C12_R1.fastq.gz	./LBM01C12/LBM01C12_R2.fastq.gz	OK	41971609
./LBM01D01/LBM01D01_R1.fastq.gz	./LBM01D01/LBM01D01_R2.fastq.gz	OK	43946060
./LBM01D03/LBM01D03_R1.fastq.gz	./LBM01D03/LBM01D03_R2.fastq.gz	OK	48708504
./LBM01D05/LBM01D05_R1.fastq.gz	./LBM01D05/LBM01D05_R2.fastq.gz	OK	46368584
./LBM01D06/LBM01D06_R1.fastq.gz	./LBM01D06/LBM01D06_R2.fastq.gz	OK	43944141
./LBM01D09/LBM01D09_R1.fastq.gz	./LBM01D09/LBM01D09_R2.fastq.gz	OK	35677801
./LBM01D10/LBM01D10_R1.fastq.gz	./LBM01D10/LBM01D10_R2.fastq.gz	OK	40649449
./LBM01D11/LBM01D11_R1.fastq.gz	./LBM01D11/LBM01D11_R2.fastq.gz	OK	34095597
./LBM01D12/LBM01D12_R1.fastq.gz	./LBM01D12/LBM01D12_R2.fastq.gz	OK	35210929
./LBM01E01/LBM01E01_R1.fastq.gz	./LBM01E01/LBM01E01_R2.fastq.gz	OK	45661910
./LBM01E02/LBM01E02_R1.fastq.gz	./LBM01E02/LBM01E02_R2.fastq.gz	OK	37908162
./LBM01E03/LBM01E03_R1.fastq.gz	./LBM01E03/LBM01E03_R2.fastq.gz	OK	54599947
./LBM01E04/LBM01E04_R1.fastq.gz	./LBM01E04/LBM01E04_R2.fastq.gz	OK	45969678
./LBM01E06/LBM01E06_R1.fastq.gz	./LBM01E06/LBM01E06_R2.fastq.gz	OK	47088839
./LBM01E08/LBM01E08_R1.fastq.gz	./LBM01E08/LBM01E08_R2.fastq.gz	OK	33195101
./LBM01E09/LBM01E09_R1.fastq.gz	./LBM01E09/LBM01E09_R2.fastq.gz	OK	41597200
./LBM01E12/LBM01E12_R1.fastq.gz	./LBM01E12/LBM01E12_R2.fastq.gz	OK	42879441
./LBM01F01/LBM01F01_R1.fastq.gz	./LBM01F01/LBM01F01_R2.fastq.gz	OK	39866055
./LBM01F02/LBM01F02_R1.fastq.gz	./LBM01F02/LBM01F02_R2.fastq.gz	OK	44628102
./LBM01F03/LBM01F03_R1.fastq.gz	./LBM01F03/LBM01F03_R2.fastq.gz	OK	53869372
./LBM01F05/LBM01F05_R1.fastq.gz	./LBM01F05/LBM01F05_R2.fastq.gz	OK	42494783
./LBM01F06/LBM01F06_R1.fastq.gz	./LBM01F06/LBM01F06_R2.fastq.gz	OK	39886705
./LBM01F07/LBM01F07_R1.fastq.gz	./LBM01F07/LBM01F07_R2.fastq.gz	OK	34196724
./LBM01F09/LBM01F09_R1.fastq.gz	./LBM01F09/LBM01F09_R2.fastq.gz	OK	45292795
./LBM01F10/LBM01F10_R1.fastq.gz	./LBM01F10/LBM01F10_R2.fastq.gz	OK	41423441
./LBM01F12/LBM01F12_R1.fastq.gz	./LBM01F12/LBM01F12_R2.fastq.gz	OK	50767861
./LBM01G01/LBM01G01_R1.fastq.gz	./LBM01G01/LBM01G01_R2.fastq.gz	OK	48762255
./LBM01G02/LBM01G02_R1.fastq.gz	./LBM01G02/LBM01G02_R2.fastq.gz	OK	32702240
./LBM01G03/LBM01G03_R1.fastq.gz	./LBM01G03/LBM01G03_R2.fastq.gz	OK	44395378
./LBM01G05/LBM01G05_R1.fastq.gz	./LBM01G05/LBM01G05_R2.fastq.gz	OK	57417111
./LBM01G06/LBM01G06_R1.fastq.gz	./LBM01G06/LBM01G06_R2.fastq.gz	OK	40008127
./LBM01G07/LBM01G07_R1.fastq.gz	./LBM01G07/LBM01G07_R2.fastq.gz	OK	36110091
./LBM01G08/LBM01G08_R1.fastq.gz	./LBM01G08/LBM01G08_R2.fastq.gz	OK	40470943
./LBM01G09/LBM01G09_R1.fastq.gz	./LBM01G09/LBM01G09_R2.fastq.gz	OK	49484857
./LBM01G11/LBM01G11_R1.fastq.gz	./LBM01G11/LBM01G11_R2.fastq.gz	OK	36128663
./LBM01H05/LBM01H05_R1.fastq.gz	./LBM01H05/LBM01H05_R2.fastq.gz	OK	38231403
./LBM01H06/LBM01H06_R1.fastq.gz	./LBM01H06/LBM01H06_R2.fastq.gz	OK	46405327
./LBM01H07/LBM01H07_R1.fastq.gz	./LBM01H07/LBM01H07_R2.fastq.gz	OK	37928881
./LBM01H08/LBM01H08_R1.fastq.gz	./LBM01H08/LBM01H08_R2.fastq.gz	OK	39311495
./LBM01H09/LBM01H09_R1.fastq.gz	./LBM01H09/LBM01H09_R2.fastq.gz	OK	36505957
./LBM01H10/LBM01H10_R1.fastq.gz	./LBM01H10/LBM01H10_R2.fastq.gz	OK	48979283
./LBM01H11/LBM01H11_R1.fastq.gz	./LBM01H11/LBM01H11_R2.fastq.gz	OK	43154294
./LBM01H12/LBM01H12_R1.fastq.gz	./LBM01H12/LBM01H12_R2.fastq.gz	OK	53771254
./LBM02A01/LBM02A01_R1.fastq.gz	./LBM02A01/LBM02A01_R2.fastq.gz	OK	44618248
./LBM02A03/LBM02A03_R1.fastq.gz	./LBM02A03/LBM02A03_R2.fastq.gz	OK	40873369
./LBM02A04/LBM02A04_R1.fastq.gz	./LBM02A04/LBM02A04_R2.fastq.gz	OK	43842312
./LBM02A08/LBM02A08_R1.fastq.gz	./LBM02A08/LBM02A08_R2.fastq.gz	OK	45406200
./LBM02A10/LBM02A10_R1.fastq.gz	./LBM02A10/LBM02A10_R2.fastq.gz	OK	48158537
./LBM02B01/LBM02B01_R1.fastq.gz	./LBM02B01/LBM02B01_R2.fastq.gz	OK	47529928
./LBM02B02/LBM02B02_R1.fastq.gz	./LBM02B02/LBM02B02_R2.fastq.gz	OK	48961358
./LBM02B03/LBM02B03_R1.fastq.gz	./LBM02B03/LBM02B03_R2.fastq.gz	OK	40930539
./LBM02B04/LBM02B04_R1.fastq.gz	./LBM02B04/LBM02B04_R2.fastq.gz	OK	44989584
./LBM02B05/LBM02B05_R1.fastq.gz	./LBM02B05/LBM02B05_R2.fastq.gz	OK	34147264
./LBM02B06/LBM02B06_R1.fastq.gz	./LBM02B06/LBM02B06_R2.fastq.gz	OK	42089418
./LBM02B07/LBM02B07_R1.fastq.gz	./LBM02B07/LBM02B07_R2.fastq.gz	OK	44821700
./LBM02B08/LBM02B08_R1.fastq.gz	./LBM02B08/LBM02B08_R2.fastq.gz	OK	43202557
./LBM02B09/LBM02B09_R1.fastq.gz	./LBM02B09/LBM02B09_R2.fastq.gz	OK	73496120
./LBM02B11/LBM02B11_R1.fastq.gz	./LBM02B11/LBM02B11_R2.fastq.gz	OK	32969829
./LBM02B12/LBM02B12_R1.fastq.gz	./LBM02B12/LBM02B12_R2.fastq.gz	OK	43544952
./LBM02C01/LBM02C01_R1.fastq.gz	./LBM02C01/LBM02C01_R2.fastq.gz	OK	65102862
./LBM02C02/LBM02C02_R1.fastq.gz	./LBM02C02/LBM02C02_R2.fastq.gz	OK	36947767
./LBM02C03/LBM02C03_R1.fastq.gz	./LBM02C03/LBM02C03_R2.fastq.gz	OK	71611471
./LBM02C04/LBM02C04_R1.fastq.gz	./LBM02C04/LBM02C04_R2.fastq.gz	OK	73075669
./LBM02C05/LBM02C05_R1.fastq.gz	./LBM02C05/LBM02C05_R2.fastq.gz	OK	41179788
./LBM02C06/LBM02C06_R1.fastq.gz	./LBM02C06/LBM02C06_R2.fastq.gz	OK	49769063
./LBM02C07/LBM02C07_R1.fastq.gz	./LBM02C07/LBM02C07_R2.fastq.gz	OK	24675945
./LBM02C08/LBM02C08_R1.fastq.gz	./LBM02C08/LBM02C08_R2.fastq.gz	OK	40905879
./LBM02C09/LBM02C09_R1.fastq.gz	./LBM02C09/LBM02C09_R2.fastq.gz	OK	60598674
./LBM02C10/LBM02C10_R1.fastq.gz	./LBM02C10/LBM02C10_R2.fastq.gz	OK	46741755
./LBM02C11/LBM02C11_R1.fastq.gz	./LBM02C11/LBM02C11_R2.fastq.gz	OK	40596452
./LBM02C12/LBM02C12_R1.fastq.gz	./LBM02C12/LBM02C12_R2.fastq.gz	OK	39784643
./LBM02D01/LBM02D01_R1.fastq.gz	./LBM02D01/LBM02D01_R2.fastq.gz	OK	44191010
./LBM02D02/LBM02D02_R1.fastq.gz	./LBM02D02/LBM02D02_R2.fastq.gz	OK	54982597
./LBM02D03/LBM02D03_R1.fastq.gz	./LBM02D03/LBM02D03_R2.fastq.gz	OK	50791911
./LBM02D04/LBM02D04_R1.fastq.gz	./LBM02D04/LBM02D04_R2.fastq.gz	OK	43591362
./LBM02D05/LBM02D05_R1.fastq.gz	./LBM02D05/LBM02D05_R2.fastq.gz	OK	43490389
./LBM02D07/LBM02D07_R1.fastq.gz	./LBM02D07/LBM02D07_R2.fastq.gz	OK	65691731
./LBM02D08/LBM02D08_R1.fastq.gz	./LBM02D08/LBM02D08_R2.fastq.gz	OK	44528590
./LBM02D09/LBM02D09_R1.fastq.gz	./LBM02D09/LBM02D09_R2.fastq.gz	OK	85347432
./LBM02D10/LBM02D10_R1.fastq.gz	./LBM02D10/LBM02D10_R2.fastq.gz	OK	48773600
./LBM02D11/LBM02D11_R1.fastq.gz	./LBM02D11/LBM02D11_R2.fastq.gz	OK	38535166
./LBM02D12/LBM02D12_R1.fastq.gz	./LBM02D12/LBM02D12_R2.fastq.gz	OK	77152921
./LBM02E01/LBM02E01_R1.fastq.gz	./LBM02E01/LBM02E01_R2.fastq.gz	OK	49036936
./LBM02E02/LBM02E02_R1.fastq.gz	./LBM02E02/LBM02E02_R2.fastq.gz	OK	41348056
./LBM02E03/LBM02E03_R1.fastq.gz	./LBM02E03/LBM02E03_R2.fastq.gz	OK	44056782
./LBM02E04/LBM02E04_R1.fastq.gz	./LBM02E04/LBM02E04_R2.fastq.gz	OK	33995588
./LBM02E05/LBM02E05_R1.fastq.gz	./LBM02E05/LBM02E05_R2.fastq.gz	OK	49852756
./LBM02E06/LBM02E06_R1.fastq.gz	./LBM02E06/LBM02E06_R2.fastq.gz	OK	39455978
./LBM02E07/LBM02E07_R1.fastq.gz	./LBM02E07/LBM02E07_R2.fastq.gz	OK	37243716
./LBM02E09/LBM02E09_R1.fastq.gz	./LBM02E09/LBM02E09_R2.fastq.gz	OK	66497020
./LBM02E10/LBM02E10_R1.fastq.gz	./LBM02E10/LBM02E10_R2.fastq.gz	OK	33824222
./LBM02E11/LBM02E11_R1.fastq.gz	./LBM02E11/LBM02E11_R2.fastq.gz	OK	50355555
./LBM02E12/LBM02E12_R1.fastq.gz	./LBM02E12/LBM02E12_R2.fastq.gz	OK	52864327
./LBM02F01/LBM02F01_R1.fastq.gz	./LBM02F01/LBM02F01_R2.fastq.gz	OK	80858280
./LBM02F02/LBM02F02_R1.fastq.gz	./LBM02F02/LBM02F02_R2.fastq.gz	OK	43785406
./LBM02F03/LBM02F03_R1.fastq.gz	./LBM02F03/LBM02F03_R2.fastq.gz	OK	44815651
./LBM02F04/LBM02F04_R1.fastq.gz	./LBM02F04/LBM02F04_R2.fastq.gz	OK	55016470
./LBM02F06/LBM02F06_R1.fastq.gz	./LBM02F06/LBM02F06_R2.fastq.gz	OK	47012270
./LBM02F07/LBM02F07_R1.fastq.gz	./LBM02F07/LBM02F07_R2.fastq.gz	OK	35590861
./LBM02F08/LBM02F08_R1.fastq.gz	./LBM02F08/LBM02F08_R2.fastq.gz	OK	51081998
./LBM02F09/LBM02F09_R1.fastq.gz	./LBM02F09/LBM02F09_R2.fastq.gz	OK	36553360
./LBM02F10/LBM02F10_R1.fastq.gz	./LBM02F10/LBM02F10_R2.fastq.gz	OK	47717033
./LBM02F11/LBM02F11_R1.fastq.gz	./LBM02F11/LBM02F11_R2.fastq.gz	OK	61001766
./LBM02G01/LBM02G01_R1.fastq.gz	./LBM02G01/LBM02G01_R2.fastq.gz	OK	44698300
./LBM02G02/LBM02G02_R1.fastq.gz	./LBM02G02/LBM02G02_R2.fastq.gz	OK	38370288
./LBM02G03/LBM02G03_R1.fastq.gz	./LBM02G03/LBM02G03_R2.fastq.gz	OK	38524691
./LBM02G04/LBM02G04_R1.fastq.gz	./LBM02G04/LBM02G04_R2.fastq.gz	OK	38879024
./LBM02G05/LBM02G05_R1.fastq.gz	./LBM02G05/LBM02G05_R2.fastq.gz	OK	59289683
./LBM02G06/LBM02G06_R1.fastq.gz	./LBM02G06/LBM02G06_R2.fastq.gz	OK	46776822
./LBM02G07/LBM02G07_R1.fastq.gz	./LBM02G07/LBM02G07_R2.fastq.gz	OK	37765871
./LBM02G08/LBM02G08_R1.fastq.gz	./LBM02G08/LBM02G08_R2.fastq.gz	OK	73093692
./LBM02G09/LBM02G09_R1.fastq.gz	./LBM02G09/LBM02G09_R2.fastq.gz	OK	83248849
./LBM02G10/LBM02G10_R1.fastq.gz	./LBM02G10/LBM02G10_R2.fastq.gz	OK	28859598
./LBM02G11/LBM02G11_R1.fastq.gz	./LBM02G11/LBM02G11_R2.fastq.gz	OK	45700381
./LBM02G12/LBM02G12_R1.fastq.gz	./LBM02G12/LBM02G12_R2.fastq.gz	OK	27772429
./LBM02H02/LBM02H02_R1.fastq.gz	./LBM02H02/LBM02H02_R2.fastq.gz	OK	41893265
./LBM02H03/LBM02H03_R1.fastq.gz	./LBM02H03/LBM02H03_R2.fastq.gz	OK	50839575
./LBM02H04/LBM02H04_R1.fastq.gz	./LBM02H04/LBM02H04_R2.fastq.gz	OK	45714159
./LBM02H05/LBM02H05_R1.fastq.gz	./LBM02H05/LBM02H05_R2.fastq.gz	OK	51226193
./LBM02H08/LBM02H08_R1.fastq.gz	./LBM02H08/LBM02H08_R2.fastq.gz	OK	41358693
./LBM02H09/LBM02H09_R1.fastq.gz	./LBM02H09/LBM02H09_R2.fastq.gz	OK	47696098
./LBM02H10/LBM02H10_R1.fastq.gz	./LBM02H10/LBM02H10_R2.fastq.gz	OK	40886812
./LBM02H11/LBM02H11_R1.fastq.gz	./LBM02H11/LBM02H11_R2.fastq.gz	OK	77897050
./LBM03A02/LBM03A02_R1.fastq.gz	./LBM03A02/LBM03A02_R2.fastq.gz	OK	35330939
./LBM03A11/LBM03A11_R1.fastq.gz	./LBM03A11/LBM03A11_R2.fastq.gz	OK	54135354
./LBM03B02/LBM03B02_R1.fastq.gz	./LBM03B02/LBM03B02_R2.fastq.gz	OK	37057188
./LBM03B04/LBM03B04_R1.fastq.gz	./LBM03B04/LBM03B04_R2.fastq.gz	OK	49624951
./LBM03B05/LBM03B05_R1.fastq.gz	./LBM03B05/LBM03B05_R2.fastq.gz	OK	51275104
./LBM03B07/LBM03B07_R1.fastq.gz	./LBM03B07/LBM03B07_R2.fastq.gz	OK	53517087
./LBM03B09/LBM03B09_R1.fastq.gz	./LBM03B09/LBM03B09_R2.fastq.gz	OK	41700199
./LBM03B10/LBM03B10_R1.fastq.gz	./LBM03B10/LBM03B10_R2.fastq.gz	OK	50890804
./LBM03B11/LBM03B11_R1.fastq.gz	./LBM03B11/LBM03B11_R2.fastq.gz	OK	45476976
./LBM03C02/LBM03C02_R1.fastq.gz	./LBM03C02/LBM03C02_R2.fastq.gz	OK	41298776
./LBM03C03/LBM03C03_R1.fastq.gz	./LBM03C03/LBM03C03_R2.fastq.gz	OK	56966820
./LBM03C04/LBM03C04_R1.fastq.gz	./LBM03C04/LBM03C04_R2.fastq.gz	OK	50380069
./LBM03C05/LBM03C05_R1.fastq.gz	./LBM03C05/LBM03C05_R2.fastq.gz	OK	53669650
./LBM03C07/LBM03C07_R1.fastq.gz	./LBM03C07/LBM03C07_R2.fastq.gz	OK	49774537
./LBM03C09/LBM03C09_R1.fastq.gz	./LBM03C09/LBM03C09_R2.fastq.gz	OK	43956705
./LBM03C10/LBM03C10_R1.fastq.gz	./LBM03C10/LBM03C10_R2.fastq.gz	OK	69207988
./LBM03C11/LBM03C11_R1.fastq.gz	./LBM03C11/LBM03C11_R2.fastq.gz	OK	48865647
./LBM03D01/LBM03D01_R1.fastq.gz	./LBM03D01/LBM03D01_R2.fastq.gz	OK	48109364
./LBM03D02/LBM03D02_R1.fastq.gz	./LBM03D02/LBM03D02_R2.fastq.gz	OK	37801483
./LBM03D03/LBM03D03_R1.fastq.gz	./LBM03D03/LBM03D03_R2.fastq.gz	OK	53048180
./LBM03D04/LBM03D04_R1.fastq.gz	./LBM03D04/LBM03D04_R2.fastq.gz	OK	51703652
./LBM03D05/LBM03D05_R1.fastq.gz	./LBM03D05/LBM03D05_R2.fastq.gz	OK	46794453
./LBM03D06/LBM03D06_R1.fastq.gz	./LBM03D06/LBM03D06_R2.fastq.gz	OK	41836464
./LBM03D07/LBM03D07_R1.fastq.gz	./LBM03D07/LBM03D07_R2.fastq.gz	OK	45910262
./LBM03D08/LBM03D08_R1.fastq.gz	./LBM03D08/LBM03D08_R2.fastq.gz	OK	49032014
./LBM03D09/LBM03D09_R1.fastq.gz	./LBM03D09/LBM03D09_R2.fastq.gz	OK	38110525
./LBM03D10/LBM03D10_R1.fastq.gz	./LBM03D10/LBM03D10_R2.fastq.gz	OK	52864790
./LBM03D11/LBM03D11_R1.fastq.gz	./LBM03D11/LBM03D11_R2.fastq.gz	OK	47574903
./LBM03E01/LBM03E01_R1.fastq.gz	./LBM03E01/LBM03E01_R2.fastq.gz	OK	56578131
./LBM03E02/LBM03E02_R1.fastq.gz	./LBM03E02/LBM03E02_R2.fastq.gz	OK	46734686
./LBM03E04/LBM03E04_R1.fastq.gz	./LBM03E04/LBM03E04_R2.fastq.gz	OK	54787808
./LBM03E06/LBM03E06_R1.fastq.gz	./LBM03E06/LBM03E06_R2.fastq.gz	OK	32528383
./LBM03E07/LBM03E07_R1.fastq.gz	./LBM03E07/LBM03E07_R2.fastq.gz	OK	48015752
./LBM03E08/LBM03E08_R1.fastq.gz	./LBM03E08/LBM03E08_R2.fastq.gz	OK	49847607
./LBM03E09/LBM03E09_R1.fastq.gz	./LBM03E09/LBM03E09_R2.fastq.gz	OK	54582444
./LBM03E10/LBM03E10_R1.fastq.gz	./LBM03E10/LBM03E10_R2.fastq.gz	OK	44776291
./LBM03E11/LBM03E11_R1.fastq.gz	./LBM03E11/LBM03E11_R2.fastq.gz	OK	50399135
./LBM03E12/LBM03E12_R1.fastq.gz	./LBM03E12/LBM03E12_R2.fastq.gz	OK	37443513
./LBM03F01/LBM03F01_R1.fastq.gz	./LBM03F01/LBM03F01_R2.fastq.gz	OK	35531658
./LBM03F04/LBM03F04_R1.fastq.gz	./LBM03F04/LBM03F04_R2.fastq.gz	OK	41933650
./LBM03F05/LBM03F05_R1.fastq.gz	./LBM03F05/LBM03F05_R2.fastq.gz	OK	52960120
./LBM03F06/LBM03F06_R1.fastq.gz	./LBM03F06/LBM03F06_R2.fastq.gz	OK	40246215
./LBM03F07/LBM03F07_R1.fastq.gz	./LBM03F07/LBM03F07_R2.fastq.gz	OK	45805044
./LBM03F08/LBM03F08_R1.fastq.gz	./LBM03F08/LBM03F08_R2.fastq.gz	OK	40956578
./LBM03F09/LBM03F09_R1.fastq.gz	./LBM03F09/LBM03F09_R2.fastq.gz	OK	45367082
./LBM03F10/LBM03F10_R1.fastq.gz	./LBM03F10/LBM03F10_R2.fastq.gz	OK	52357044
./LBM03F11/LBM03F11_R1.fastq.gz	./LBM03F11/LBM03F11_R2.fastq.gz	OK	89243919
./LBM03G02/LBM03G02_R1.fastq.gz	./LBM03G02/LBM03G02_R2.fastq.gz	OK	39518203
./LBM03G05/LBM03G05_R1.fastq.gz	./LBM03G05/LBM03G05_R2.fastq.gz	OK	41139477
./LBM03G06/LBM03G06_R1.fastq.gz	./LBM03G06/LBM03G06_R2.fastq.gz	OK	48047419
./LBM03G07/LBM03G07_R1.fastq.gz	./LBM03G07/LBM03G07_R2.fastq.gz	OK	49637088
./LBM03G08/LBM03G08_R1.fastq.gz	./LBM03G08/LBM03G08_R2.fastq.gz	OK	50756315
./LBM03G09/LBM03G09_R1.fastq.gz	./LBM03G09/LBM03G09_R2.fastq.gz	OK	49125092
./LBM03G10/LBM03G10_R1.fastq.gz	./LBM03G10/LBM03G10_R2.fastq.gz	OK	63006436
./LBM03G11/LBM03G11_R1.fastq.gz	./LBM03G11/LBM03G11_R2.fastq.gz	OK	38034306
./LBM03H06/LBM03H06_R1.fastq.gz	./LBM03H06/LBM03H06_R2.fastq.gz	OK	43988335
./LBM04A01/LBM04A01_R1.fastq.gz	./LBM04A01/LBM04A01_R2.fastq.gz	OK	36060185
./LBM04A02/LBM04A02_R1.fastq.gz	./LBM04A02/LBM04A02_R2.fastq.gz	OK	58101329
./LBM04A03/LBM04A03_R1.fastq.gz	./LBM04A03/LBM04A03_R2.fastq.gz	OK	38163165
./LBM04A05/LBM04A05_R1.fastq.gz	./LBM04A05/LBM04A05_R2.fastq.gz	OK	52777959
./LBM04B01/LBM04B01_R1.fastq.gz	./LBM04B01/LBM04B01_R2.fastq.gz	OK	25919602
./LBM04B02/LBM04B02_R1.fastq.gz	./LBM04B02/LBM04B02_R2.fastq.gz	OK	70878071
./LBM04B04/LBM04B04_R1.fastq.gz	./LBM04B04/LBM04B04_R2.fastq.gz	OK	54616768
./LBM04B06/LBM04B06_R1.fastq.gz	./LBM04B06/LBM04B06_R2.fastq.gz	OK	30609731
./LBM04B08/LBM04B08_R1.fastq.gz	./LBM04B08/LBM04B08_R2.fastq.gz	OK	34342318
./LBM04C02/LBM04C02_R1.fastq.gz	./LBM04C02/LBM04C02_R2.fastq.gz	OK	48790973
./LBM04C03/LBM04C03_R1.fastq.gz	./LBM04C03/LBM04C03_R2.fastq.gz	OK	53509155
./LBM04C04/LBM04C04_R1.fastq.gz	./LBM04C04/LBM04C04_R2.fastq.gz	OK	42856837
./LBM04C05/LBM04C05_R1.fastq.gz	./LBM04C05/LBM04C05_R2.fastq.gz	OK	42968639
./LBM04C06/LBM04C06_R1.fastq.gz	./LBM04C06/LBM04C06_R2.fastq.gz	OK	36000316
./LBM04D01/LBM04D01_R1.fastq.gz	./LBM04D01/LBM04D01_R2.fastq.gz	OK	38398295
./LBM04D02/LBM04D02_R1.fastq.gz	./LBM04D02/LBM04D02_R2.fastq.gz	OK	48175847
./LBM04D05/LBM04D05_R1.fastq.gz	./LBM04D05/LBM04D05_R2.fastq.gz	OK	29986750
./LBM04D06/LBM04D06_R1.fastq.gz	./LBM04D06/LBM04D06_R2.fastq.gz	OK	33892393
./LBM04D08/LBM04D08_R1.fastq.gz	./LBM04D08/LBM04D08_R2.fastq.gz	OK	48061936
./LBM04E01/LBM04E01_R1.fastq.gz	./LBM04E01/LBM04E01_R2.fastq.gz	OK	53829193
./LBM04E02/LBM04E02_R1.fastq.gz	./LBM04E02/LBM04E02_R2.fastq.gz	OK	82487774
./LBM04E03/LBM04E03_R1.fastq.gz	./LBM04E03/LBM04E03_R2.fastq.gz	OK	46783416
./LBM04E04/LBM04E04_R1.fastq.gz	./LBM04E04/LBM04E04_R2.fastq.gz	OK	36990667
./LBM04E05/LBM04E05_R1.fastq.gz	./LBM04E05/LBM04E05_R2.fastq.gz	OK	33358933
./LBM04E06/LBM04E06_R1.fastq.gz	./LBM04E06/LBM04E06_R2.fastq.gz	OK	39365785
./LBM04E08/LBM04E08_R1.fastq.gz	./LBM04E08/LBM04E08_R2.fastq.gz	OK	29419513
./LBM04E11/LBM04E11_R1.fastq.gz	./LBM04E11/LBM04E11_R2.fastq.gz	OK	54780916
./LBM04F01/LBM04F01_R1.fastq.gz	./LBM04F01/LBM04F01_R2.fastq.gz	OK	47622756
./LBM04F02/LBM04F02_R1.fastq.gz	./LBM04F02/LBM04F02_R2.fastq.gz	OK	87568892
./LBM04F03/LBM04F03_R1.fastq.gz	./LBM04F03/LBM04F03_R2.fastq.gz	OK	67343325
./LBM04F04/LBM04F04_R1.fastq.gz	./LBM04F04/LBM04F04_R2.fastq.gz	OK	32453490
./LBM04F05/LBM04F05_R1.fastq.gz	./LBM04F05/LBM04F05_R2.fastq.gz	OK	40129041
./LBM04F06/LBM04F06_R1.fastq.gz	./LBM04F06/LBM04F06_R2.fastq.gz	OK	30008580
./LBM04G01/LBM04G01_R1.fastq.gz	./LBM04G01/LBM04G01_R2.fastq.gz	OK	55538571
./LBM04G02/LBM04G02_R1.fastq.gz	./LBM04G02/LBM04G02_R2.fastq.gz	OK	77868040
./LBM04G03/LBM04G03_R1.fastq.gz	./LBM04G03/LBM04G03_R2.fastq.gz	OK	36967000
./LBM04G04/LBM04G04_R1.fastq.gz	./LBM04G04/LBM04G04_R2.fastq.gz	OK	41700147
./LBM04G05/LBM04G05_R1.fastq.gz	./LBM04G05/LBM04G05_R2.fastq.gz	OK	48445480
./LBM04G06/LBM04G06_R1.fastq.gz	./LBM04G06/LBM04G06_R2.fastq.gz	OK	29908971
./LBM04G08/LBM04G08_R1.fastq.gz	./LBM04G08/LBM04G08_R2.fastq.gz	OK	25776119
./LBM04H01/LBM04H01_R1.fastq.gz	./LBM04H01/LBM04H01_R2.fastq.gz	OK	49835258
